trade_date,daily_total_pnl,daily_avg_pnl,daily_trade_count,date,fg_value_median
2023-12-05,0.0,0.0,9,2023-12-05,61.5
2023-12-14,-205.43473700000007,-18.675885181818188,11,2023-12-14,70.0
2023-12-15,-24.632033999999997,-12.316016999999999,2,2023-12-15,67.0
2023-12-16,0.0,0.0,3,2023-12-16,73.0
2023-12-17,304.982785,21.78448464285714,14,2023-12-17,65.0
2023-12-18,0.0,0.0,2,2023-12-18,73.0
2023-12-19,1000.5386120000001,66.70257413333334,15,2023-12-19,74.0
2023-12-20,162.732282,9.040682333333333,18,2023-12-20,70.0
2023-12-21,537.211402,10.963498000000001,49,2023-12-21,74.0
2023-12-22,141.832675,14.1832675,10,2023-12-22,70.0
2023-12-23,146.936704,11.302823384615383,13,2023-12-23,71.0
2023-12-24,1008.619956,25.862050153846155,39,2023-12-24,73.0
2023-12-25,-245.081348,-81.69378266666666,3,2023-12-25,71.0
2023-12-27,-704.8892269999999,-25.174615249999995,28,2023-12-27,73.0
2023-12-28,-970.730876,-42.20569026086957,23,2023-12-28,65.0
2023-12-29,508.92214299999995,10.178442859999999,50,2023-12-29,68.0
2023-12-30,354.998648,6.826897076923077,52,2023-12-30,67.0
2024-01-01,-129.53146,-7.196192222222223,18,2024-01-01,65.0
2024-01-02,783.979116,46.11641858823529,17,2024-01-02,71.0
2024-01-03,866.015507,12.925604582089552,67,2024-01-03,70.0
2024-01-04,-67.60364,-13.520728,5,2024-01-04,68.0
2024-01-05,164.141565,2.486993409090909,66,2024-01-05,72.0
2024-01-06,135.58166400000002,6.16280290909091,22,2024-01-06,70.0
2024-01-07,-835.681235,-8.615270463917525,97,2024-01-07,71.0
2024-01-08,-269.874439,-2.1083940546875,128,2024-01-08,71.0
2024-01-09,-826.349863,-11.804998042857143,70,2024-01-09,76.0
2024-01-10,-1517.091342,-7.860576901554404,193,2024-01-10,73.0
2024-01-11,-164.08950099999998,-8.636289526315789,19,2024-01-11,76.0
2024-01-12,-1925.519024,-275.0741462857143,7,2024-01-12,71.0
2024-01-15,0.0,0.0,5,2024-01-15,64.0
2024-01-16,939.6285419999999,313.20951399999996,3,2024-01-16,60.0
2024-01-17,813.2741110000001,15.344794547169812,53,2024-01-17,63.0
2024-01-18,68.93319,1.4985476086956522,46,2024-01-18,51.0
2024-01-19,-385.419235,-8.029567395833334,48,2024-01-19,52.0
2024-01-20,-146.57487000000003,-1.3827817924528305,106,2024-01-20,56.0
2024-01-21,266.58114600000005,24.234649636363642,11,2024-01-21,55.0
2024-01-22,1375.640959,16.18401128235294,85,2024-01-22,50.0
2024-01-23,-369.2447299999998,-8.20543844444444,45,2024-01-23,48.0
2024-01-24,-2808.353815,-41.29932080882353,68,2024-01-24,52.0
2024-01-25,-3093.6293849999997,-515.6048975,6,2024-01-25,49.0
2024-01-26,90.2,18.04,5,2024-01-26,55.0
2024-01-29,486.562542,6.5751694864864865,74,2024-01-29,61.0
2024-01-30,-173.65419100000003,-3.5439630816326537,49,2024-01-30,60.0
2024-01-31,-799.840817,-0.93113017112922,859,,
2024-02-01,0.0,0.0,6,2024-02-01,63.0
2024-02-02,456.423473,10.867225547619048,42,2024-02-02,63.0
2024-02-03,223.30918699999998,3.9876640535714283,56,2024-02-03,60.0
2024-02-04,47.62389499999999,1.360682714285714,35,2024-02-04,60.0
2024-02-05,-33.45419400000003,-0.4646415833333337,72,2024-02-05,60.0
2024-02-06,-215.615907,-0.19817638511029412,1088,2024-02-06,64.0
2024-02-07,241.24212,16.082808,15,2024-02-07,62.0
2024-02-08,770.756024,77.07560240000001,10,2024-02-08,66.0
2024-02-11,983.443176,28.924799294117648,34,2024-02-11,71.0
2024-02-12,913.8817869999998,57.11761168749999,16,2024-02-12,70.0
2024-02-13,559.44389,39.960277857142856,14,2024-02-13,74.0
2024-02-14,3830.599833,34.509908405405405,111,2024-02-14,72.0
2024-02-15,1840.797677,29.219010746031746,63,2024-02-15,72.0
2024-02-16,5491.768834,30.174554032967034,182,2024-02-16,76.0
2024-02-17,1929.6418,20.52810425531915,94,2024-02-17,72.0
2024-02-18,477.6248299999999,4.923967319587628,97,2024-02-18,75.0
2024-02-19,4317.768563,42.750183792079206,101,2024-02-19,72.0
2024-02-20,3263.628824,83.68279035897436,39,2024-02-20,78.0
2024-02-21,1858.7985700000002,84.49084409090909,22,2024-02-21,74.0
2024-02-22,3894.1050699999996,44.25119397727272,88,2024-02-22,76.0
2024-02-23,1418.55293,9.91995055944056,143,2024-02-23,72.0
2024-02-25,-30.7705,-6.1541,5,2024-02-25,72.0
2024-02-26,4416.8473,113.25249487179488,39,2024-02-26,79.0
2024-02-27,888.511733,14.103360841269842,63,2024-02-27,82.0
2024-02-28,2503.747235,55.63882744444444,45,2024-02-28,80.0
2024-02-29,9813.996992,84.60342234482759,116,,
2024-03-01,8244.241409,60.176944591240876,137,2024-03-01,80.0
2024-03-02,230.90060000000005,7.448406451612905,31,2024-03-02,80.0
2024-03-03,8361.086245,105.83653474683545,79,2024-03-03,83.0
2024-03-04,27799.775742,92.66591914,300,2024-03-04,82.0
2024-03-05,19791.026041,109.95014467222222,180,2024-03-05,90.0
2024-03-06,6814.825139,83.10762364634145,82,2024-03-06,75.0
2024-03-08,4271.886236,63.7594960597015,67,2024-03-08,81.0
2024-03-09,9949.501624,85.03847541880343,117,2024-03-09,84.0
2024-03-10,2482.9272,59.117314285714286,42,2024-03-10,79.0
2024-03-11,3588.179495,85.43284511904761,42,2024-03-11,82.0
2024-03-12,3039.166,379.89575,8,2024-03-12,81.0
2024-03-13,0.0,0.0,7,2024-03-13,88.0
2024-03-14,3465.865832,192.5481017777778,18,2024-03-14,83.0
2024-03-15,6236.513651,100.58892985483871,62,2024-03-15,81.0
2024-03-16,228.57984,28.57248,8,2024-03-16,79.0
2024-03-17,503.293955,21.882345869565217,23,2024-03-17,77.0
2024-03-18,1456.9577,76.68198421052631,19,2024-03-18,79.0
2024-03-19,668.797973,27.86658220833333,24,2024-03-19,74.0
2024-03-20,6423.134599,93.08890723188406,69,2024-03-20,78.0
2024-03-21,2335.5080749999997,83.41100267857142,28,2024-03-21,75.0
2024-03-24,1297.018477,68.26413036842105,19,2024-03-24,75.0
2024-03-25,1302.916428,186.13091828571427,7,2024-03-25,81.0
2024-03-26,3215.906593,27.253445703389833,118,2024-03-26,83.0
2024-03-27,150.41114,3.9581878947368416,38,2024-03-27,80.0
2024-03-28,227.85100799999998,17.527000615384615,13,2024-03-28,79.0
2024-03-29,883.097404,58.873160266666666,15,2024-03-29,75.0
2024-03-30,1100.57514,24.45722533333333,45,2024-03-30,75.0
2024-03-31,912.786145,70.21431884615384,13,,
2024-04-01,2507.963406,32.57095332467532,77,2024-04-01,79.0
2024-04-02,883.760812,21.555141756097562,41,2024-04-02,79.0
2024-04-03,126.7884,31.6971,4,2024-04-03,71.0
2024-04-04,0.0,0.0,32,2024-04-04,70.0
2024-04-05,10706.484306,107.06484306,100,2024-04-05,79.0
2024-04-06,236.33513399999998,14.770945874999999,16,2024-04-06,75.0
2024-04-07,0.0,0.0,23,2024-04-07,78.0
2024-04-08,1218.4267,40.614223333333335,30,2024-04-08,76.0
2024-04-09,0.0,0.0,3,2024-04-09,80.0
2024-04-10,5207.443414,127.01081497560976,41,2024-04-10,78.0
2024-04-11,389.743164,24.35894775,16,2024-04-11,76.0
2024-04-12,-592.6458390000001,-4.594153790697676,129,2024-04-12,79.0
2024-04-13,6621.451755,74.3983343258427,89,2024-04-13,72.0
2024-04-14,-36104.012520000004,-337.4206777570094,107,2024-04-14,74.0
2024-04-15,3774.08872,92.05094439024391,41,2024-04-15,65.0
2024-04-16,2467.702221,53.64570045652174,46,2024-04-16,67.0
2024-04-17,2441.4683999999997,174.39059999999998,14,2024-04-17,57.0
2024-04-19,1946.4454620000001,55.61272748571429,35,2024-04-19,66.0
2024-04-20,0.0,0.0,22,2024-04-20,72.0
2024-04-22,0.0,0.0,9,2024-04-22,71.0
2024-04-23,1119.536196,16.962669636363636,66,2024-04-23,72.0
2024-04-24,279.185907,13.95929535,20,2024-04-24,72.0
2024-04-25,0.0,0.0,74,2024-04-25,70.0
2024-04-26,0.0,0.0,3,2024-04-26,67.0
2024-04-27,4281.488139,158.57363477777778,27,2024-04-27,65.0
2024-04-28,0.0,0.0,58,2024-04-28,67.0
2024-04-29,526.9338359999999,11.709640799999999,45,2024-04-29,67.0
2024-04-30,0.0,0.0,24,,
2024-05-01,0.0,0.0,14,2024-05-01,54.0
2024-05-03,5306.017045,147.3893623611111,36,2024-05-03,48.0
2024-05-04,0.0,0.0,9,2024-05-04,67.0
2024-05-05,0.916,0.15266666666666667,6,2024-05-05,69.0
2024-05-06,968.59038,107.62115333333333,9,2024-05-06,71.0
2024-05-07,883.537693,49.08542738888889,18,2024-05-07,68.0
2024-05-08,1.56576,0.12044307692307693,13,2024-05-08,64.0
2024-05-09,1147.595856,40.985566285714285,28,2024-05-09,55.0
2024-05-10,2101.741695,95.53371340909092,22,2024-05-10,66.0
2024-05-11,251.604742,27.956082444444444,9,2024-05-11,53.0
2024-05-12,0.0,0.0,23,2024-05-12,56.0
2024-05-13,2136.853859,76.31620925,28,2024-05-13,66.0
2024-05-14,1150.5233050000002,50.02275239130436,23,2024-05-14,64.0
2024-05-15,948.970582,26.360293944444447,36,2024-05-15,70.0
2024-05-16,214.5898,7.94777037037037,27,2024-05-16,74.0
2024-05-18,3522.3946610000003,140.89578644000002,25,2024-05-18,72.0
2024-05-19,0.0,0.0,8,2024-05-19,70.0
2024-05-20,-74.818442,-7.4818442,10,2024-05-20,76.0
2024-05-21,7289.397571999999,58.31518057599999,125,2024-05-21,76.0
2024-05-22,0.0,0.0,6,2024-05-22,76.0
2024-05-23,0.0,0.0,20,2024-05-23,74.0
2024-05-24,821.949278,410.974639,2,2024-05-24,76.0
2024-05-25,0.0,0.0,2,2024-05-25,75.0
2024-05-26,773.4582,85.9398,9,2024-05-26,74.0
2024-06-07,7329.223137999999,111.04883542424241,66,2024-06-07,77.0
2024-06-08,0.0,0.0,7,2024-06-08,72.0
2024-06-09,0.0,0.0,17,2024-06-09,75.0
2024-06-10,0.0,0.0,4,2024-06-10,72.0
2024-06-11,4269.550668,44.474486125,96,2024-06-11,74.0
2024-06-12,0.0,0.0,37,2024-06-12,72.0
2024-06-13,6632.757115,83.95895082278481,79,2024-06-13,74.0
2024-06-14,10258.592609,330.9223422258064,31,2024-06-14,74.0
2024-06-15,3369.958346,43.20459417948718,78,2024-06-15,71.0
2024-06-16,0.0,0.0,11,2024-06-16,71.0
2024-06-17,10599.502375,278.9342730263158,38,2024-06-17,74.0
2024-06-18,282.57636,11.3030544,25,2024-06-18,64.0
2024-06-19,4887.656944,80.12552367213115,61,2024-06-19,60.0
2024-06-20,57478.456026,1473.8065647692308,39,2024-06-20,63.0
2024-06-21,773.5582039999999,9.66947755,80,2024-06-21,53.0
2024-06-22,756.876565,31.536523541666668,24,2024-06-22,55.0
2024-06-23,0.0,0.0,5,2024-06-23,51.0
2024-06-24,0.0,0.0,31,2024-06-24,30.0
2024-06-25,4869.353105,99.3745531632653,49,2024-06-25,46.0
2024-06-26,4197.732182,58.30183586111111,72,2024-06-26,40.0
2024-06-27,0.0,0.0,30,2024-06-27,47.0
2024-06-29,6150.326145,82.0043486,75,2024-06-29,47.0
2024-06-30,0.0,0.0,14,,
2024-07-01,5065.839308,79.1537391875,64,2024-07-01,53.0
2024-07-02,2421.253116,134.514062,18,2024-07-02,51.0
2024-07-03,1118.387284,62.132626888888886,18,2024-07-03,50.0
2024-07-04,0.0,0.0,25,2024-07-04,44.0
2024-07-05,0.0,0.0,32,2024-07-05,29.0
2024-07-06,108.87217799999999,4.53634075,24,2024-07-06,26.0
2024-07-07,61.428942,6.1428942,10,2024-07-07,29.0
2024-07-08,0.0,0.0,1,2024-07-08,28.0
2024-07-09,648.984412,43.265627466666665,15,2024-07-09,27.0
2024-07-10,11977.734907,213.88812333928573,56,2024-07-10,28.0
2024-07-11,1876.812082,98.77958326315789,19,2024-07-11,29.0
2024-07-12,1412.314654,74.33235021052631,19,2024-07-12,25.0
2024-07-13,2913.617837,171.38928452941175,17,2024-07-13,33.0
2024-07-14,0.0,0.0,7,2024-07-14,52.0
2024-07-15,0.0,0.0,21,2024-07-15,65.0
2024-07-16,0.0,0.0,22,2024-07-16,69.0
2024-07-17,0.0,0.0,16,2024-07-17,61.0
2024-07-18,2569.979964,48.490188,53,2024-07-18,60.0
2024-07-19,2120.091364,132.50571025,16,2024-07-19,74.0
2024-07-20,129.66130099999998,14.40681122222222,9,2024-07-20,74.0
2024-07-21,0.0,0.0,3,2024-07-21,70.0
2024-07-22,2273.29301,108.2520480952381,21,2024-07-22,71.0
2024-07-23,88084.992348,381.3203131948052,231,2024-07-23,69.0
2024-07-24,0.0,0.0,58,2024-07-24,68.0
2024-07-25,916.7382600000001,11.753054615384617,78,2024-07-25,68.0
2024-07-26,2425.262989,60.63157472499999,40,2024-07-26,72.0
2024-07-27,6400.623656,123.08891646153846,52,2024-07-27,71.0
2024-07-28,0.0,0.0,3,2024-07-28,74.0
2024-07-29,112.946925,4.706121875,24,2024-07-29,67.0
2024-07-30,0.0,0.0,6,2024-07-30,61.0
2024-07-31,0.0,0.0,3,,
2024-08-01,0.0,0.0,22,2024-08-01,52.0
2024-08-02,554.12049,11.544176875,48,2024-08-02,57.0
2024-08-03,0.0,0.0,19,2024-08-03,37.0
2024-08-04,-108604.496278,-1097.015113919192,99,2024-08-04,34.0
2024-08-05,-13174.108868,-215.96899783606557,61,2024-08-05,26.0
2024-08-06,51.56325,0.644540625,80,2024-08-06,17.0
2024-08-07,188.789255,8.989964523809524,21,2024-08-07,29.0
2024-08-08,0.0,0.0,5,2024-08-08,20.0
2024-08-09,17930.978901,245.6298479589041,73,2024-08-09,48.0
2024-08-10,0.0,0.0,88,2024-08-10,40.0
2024-08-11,847.7766200000001,35.32402583333334,24,2024-08-11,39.0
2024-08-12,858.6705000000001,17.88896875,48,2024-08-12,25.0
2024-08-13,212.08102,9.220913913043479,23,2024-08-13,30.0
2024-08-14,2168.9015130000003,86.75606052,25,2024-08-14,29.0
2024-08-15,0.0,0.0,12,2024-08-15,27.0
2024-08-16,825.230544,23.578015542857145,35,2024-08-16,25.0
2024-08-18,307.201888,21.942992,14,2024-08-18,28.0
2024-08-19,339.69958299999996,42.462447874999995,8,2024-08-19,30.0
2024-08-20,192.602844,24.0753555,8,2024-08-20,26.0
2024-08-23,1005.30527,100.53052699999999,10,2024-08-23,56.0
2024-08-24,0.0,0.0,7,2024-08-24,54.0
2024-08-25,0.0,0.0,17,2024-08-25,55.0
2024-08-26,231.236918,38.539486333333336,6,2024-08-26,48.0
2024-08-27,0.0,0.0,50,2024-08-27,30.0
2024-08-28,1333.359645,148.15107166666667,9,2024-08-28,29.0
2024-08-29,0.0,0.0,1,2024-08-29,34.0
2024-08-30,256.464,51.2928,5,2024-08-30,29.0
2024-08-31,0.0,0.0,10,,
2024-09-02,0.0,0.0,2,2024-09-02,26.0
2024-09-04,1065.785132,31.346621529411763,34,2024-09-04,27.0
