trade_date,daily_total_pnl,daily_avg_pnl,daily_trade_count,date,fg_value_median
2024-09-06,-1104.856765,-26.306113452380952,42,2024-09-06,22.0
2024-09-09,0.0,0.0,2,2024-09-09,26.0
2024-09-10,0.0,0.0,1,2024-09-10,33.0
2024-09-11,0.0,0.0,1,2024-09-11,37.0
2024-09-14,0.0,0.0,11,2024-09-14,51.0
2024-09-18,-878.684794,-6.059895131034483,145,2024-09-18,49.0
2024-09-19,0.0,0.0,19,2024-09-19,54.0
2024-09-20,9585.03428,599.0646425,16,2024-09-20,54.0
2024-09-21,36165.56933,1572.416057826087,23,2024-09-21,52.0
2024-09-22,0.0,0.0,3,2024-09-22,50.0
2024-09-23,334.760796,167.380398,2,2024-09-23,54.0
2024-09-24,0.0,0.0,10,2024-09-24,59.0
2024-09-25,0.0,0.0,9,2024-09-25,50.0
2024-09-26,439.812513,54.976564125,8,2024-09-26,61.0
2024-09-27,0.0,0.0,56,2024-09-27,64.0
2024-09-28,0.0,0.0,4,2024-09-28,63.0
2024-09-30,2710.626288,25.571946113207545,106,,
2024-10-01,0.0,0.0,4,2024-10-01,50.0
2024-10-02,0.0,0.0,4,2024-10-02,42.0
2024-10-03,0.0,0.0,4,2024-10-03,37.0
2024-10-04,0.0,0.0,1,2024-10-04,41.0
2024-10-05,5767.161892,155.86924032432432,37,2024-10-05,49.0
2024-10-06,130.487079,5.9312308636363635,22,2024-10-06,50.0
2024-10-07,0.0,0.0,21,2024-10-07,50.0
2024-10-08,5396.546638,149.90407327777777,36,2024-10-08,49.0
2024-10-09,396.06272,28.290194285714286,14,2024-10-09,49.0
2024-10-10,0.0,0.0,16,2024-10-10,39.0
2024-10-11,8885.327477,341.74336450000004,26,2024-10-11,32.0
2024-10-12,541.55471,54.155471,10,2024-10-12,49.0
2024-10-13,0.0,0.0,10,2024-10-13,48.0
2024-10-14,1913.61958,382.72391600000003,5,2024-10-14,65.0
2024-10-15,1170.2260760000001,167.17515371428573,7,2024-10-15,73.0
2024-10-16,219.480876,19.95280690909091,11,2024-10-16,71.0
2024-10-17,36.11496,4.51437,8,2024-10-17,73.0
2024-10-18,333.219141,55.536523499999994,6,2024-10-18,72.0
2024-10-19,0.0,0.0,4,2024-10-19,73.0
2024-10-20,229.060526,38.176754333333335,6,2024-10-20,72.0
2024-10-21,0.0,0.0,11,2024-10-21,70.0
2024-10-22,0.0,0.0,3,2024-10-22,71.0
2024-10-23,-46.489941,-2.5827745,18,2024-10-23,69.0
2024-10-25,13235.862071,441.19540236666666,30,,
2024-10-26,42471.99413,7078.6656883333335,6,2024-10-26,74.0
2024-10-27,666.6623079999999,166.66557699999998,4,2024-10-27,72.0
2024-10-28,0.0,0.0,9,2024-10-28,72.0
2024-10-29,0.0,0.0,37,2024-10-29,77.0
2024-10-31,765.475192,27.338399714285714,28,,
2024-11-01,1040.5747959999999,115.61942177777776,9,2024-11-01,75.0
2024-11-02,0.0,0.0,2,2024-11-02,72.0
2024-11-03,0.0,0.0,4,2024-11-03,74.0
2024-11-04,2259.351364,86.89812938461539,26,2024-11-04,70.0
2024-11-05,678.4759280000001,67.8475928,10,2024-11-05,70.0
2024-11-06,2821.24842,235.10403499999998,12,2024-11-06,70.0
2024-11-07,628.96246,314.48123,2,2024-11-07,77.0
2024-11-08,646.3734049999999,26.932225208333332,24,2024-11-08,75.0
2024-11-09,0.0,0.0,9,2024-11-09,75.0
2024-11-10,548.36595,68.54574375,8,2024-11-10,78.0
2024-11-11,1479.677222,7.511051888324873,197,2024-11-11,76.0
2024-11-12,2053.119744,27.744861405405405,74,2024-11-12,80.0
2024-11-13,7680.907897,307.23631588,25,2024-11-13,88.0
2024-11-14,2348.106228,57.2708836097561,41,2024-11-14,80.0
2024-11-15,2003.536586,25.361222607594936,79,2024-11-15,86.0
2024-11-16,255.14686999999998,21.262239166666664,12,2024-11-16,90.0
2024-11-17,546.624374,5.815152914893617,94,2024-11-17,83.0
2024-11-18,3158.176614,42.10902152,75,2024-11-18,90.0
2024-11-19,1573.210981,52.44036603333333,30,2024-11-19,83.0
2024-11-20,2259.775633,68.4780494848485,33,2024-11-20,82.0
2024-11-21,909.745283,101.08280922222222,9,2024-11-21,94.0
2024-11-22,-19401.98745,-646.732915,30,2024-11-22,93.0
2024-11-23,0.0,0.0,9,2024-11-23,80.0
2024-11-24,445.338356,13.495101696969696,33,2024-11-24,82.0
2024-11-25,5059.459732,168.64865773333335,30,2024-11-25,79.0
2024-11-26,1603.1,32.71632653061224,49,2024-11-26,75.0
2024-11-27,-2848.159792,-64.73090436363636,44,2024-11-27,77.0
2024-11-28,-131096.684429,-1394.6455790319148,94,2024-11-28,78.0
2024-11-29,125469.059183,4825.7330455,26,2024-11-29,84.0
2024-11-30,850.54514,24.301289714285712,35,,
2024-12-01,337.835516,11.261183866666666,30,2024-12-01,72.5
2024-12-02,754.7378,11.264743283582089,67,2024-12-02,79.5
2024-12-03,22392.613443,145.4065807987013,154,2024-12-03,78.5
2024-12-04,275323.753519,4048.8787282205885,68,2024-12-04,75.0
2024-12-05,51435.563325,2057.422533,25,2024-12-05,70.5
2024-12-06,-93404.83645900001,-573.0358064969327,163,2024-12-06,71.0
2024-12-07,77342.619014,6445.218251166666,12,2024-12-07,50.0
2024-12-08,-21.54374,-0.13722127388535033,157,2024-12-08,55.0
2024-12-09,2350.515482,33.5787926,70,2024-12-09,55.0
2024-12-10,7620.880654,40.10989817894737,190,2024-12-10,64.0
2024-12-11,277650.122325,1328.4694848086124,209,2024-12-11,79.0
2024-12-12,451413.916523,879.9491550155946,513,2024-12-12,79.5
2024-12-13,15066.899868999999,139.50833212037037,108,2024-12-13,83.0
2024-12-14,100810.40524400001,681.1513867837839,148,2024-12-14,80.0
2024-12-15,50346.008679,493.58832038235295,102,2024-12-15,83.0
2024-12-16,758.93225,9.72990064102564,78,2024-12-16,87.0
2024-12-17,53520.689466,354.44165209271523,151,2024-12-17,81.0
2024-12-18,102.45100499999981,0.379448166666666,270,2024-12-18,75.0
2024-12-19,16839.01112,47.03634391061453,358,2024-12-19,74.0
2024-12-20,3509.273443,11.855653523648648,296,2024-12-20,73.0
2024-12-21,1391.904773,11.599206441666666,120,2024-12-21,73.0
2024-12-22,0.0,0.0,4,2024-12-22,70.0
2024-12-23,33290.456749000004,192.43038583236998,173,2024-12-23,73.0
2024-12-24,2081.2674110000003,45.24494371739131,46,2024-12-24,73.0
2024-12-25,0.0,0.0,4,2024-12-25,79.0
2024-12-26,17988.646413,214.15055253571427,84,2024-12-26,74.0
2024-12-27,0.0,0.0,24,2024-12-27,72.0
2024-12-28,16.972942,0.42432355,40,2024-12-28,73.0
2024-12-29,390.062046,13.930787357142858,28,2024-12-29,65.0
2024-12-30,4235.298688000001,68.31126916129034,62,2024-12-30,64.0
2024-12-31,2301.21954,48.96211787234043,47,,
2025-01-01,0.0,0.0,6,2025-01-01,66.0
2025-01-02,5829.905466,71.97414155555556,81,2025-01-02,70.0
2025-01-03,3084.287743,42.83732976388889,72,2025-01-03,74.0
2025-01-04,1659.7995640000001,46.10554344444445,36,2025-01-04,73.0
2025-01-05,1846.8860750000001,30.276820901639347,61,2025-01-05,72.0
2025-01-06,3856.893171,27.161219514084507,142,2025-01-06,76.0
2025-01-07,11206.706221,41.35315948708487,271,2025-01-07,78.0
2025-01-08,3710.36178,39.896363225806454,93,2025-01-08,70.0
2025-01-09,10647.977,2129.5954,5,2025-01-09,69.0
2025-01-10,-36229.641811,-165.43215438812786,219,2025-01-10,50.0
2025-01-11,1559.841529,20.524230644736843,76,2025-01-11,69.0
2025-01-12,736.621517,9.821620226666667,75,2025-01-12,62.0
2025-01-13,5701.711473,38.78715287755102,147,2025-01-13,63.0
2025-01-14,1983.485278,38.891868196078434,51,2025-01-14,70.0
2025-01-15,12853.281673,149.45676363953487,86,2025-01-15,75.0
2025-01-16,6067.707941000001,39.658221836601314,153,2025-01-16,75.0
2025-01-17,811.1445319999999,38.62593009523809,21,2025-01-17,77.0
2025-01-18,8223.252836,41.32287857286432,199,2025-01-18,77.0
2025-01-19,78515.07844,141.2141698561151,556,2025-01-19,76.0
2025-01-20,63895.782801,94.38077223190547,677,2025-01-20,76.0
2025-01-21,5950.674575,41.32412899305555,144,2025-01-21,84.0
2025-01-22,3520.518345,17.007335,207,2025-01-22,75.0
2025-01-23,31974.129505,185.89610177325582,172,2025-01-23,75.0
2025-01-24,5247.786855,28.993297541436466,181,2025-01-24,75.0
2025-01-25,446.44485399999996,6.200622972222222,72,2025-01-25,73.0
2025-01-26,38557.643499,216.61597471348313,178,2025-01-26,71.0
2025-01-27,2582.715893,16.243496182389936,159,2025-01-27,72.0
2025-01-28,2625.122823,24.533858158878505,107,2025-01-28,72.0
2025-01-29,45.381082,0.5971195,76,2025-01-29,70.0
2025-01-30,10831.925509,19.87509267706422,545,2025-01-30,76.0
2025-01-31,7191.753947,24.88496175432526,289,,
2025-02-01,25061.791691,153.7533232576687,163,2025-02-01,68.0
2025-02-02,145761.70619,792.1831858152174,184,2025-02-02,60.0
2025-02-03,162736.656137,111.76968141277473,1456,2025-02-03,44.0
2025-02-04,409279.657585,296.1502587445731,1382,2025-02-04,72.0
2025-02-05,60902.899253,77.68226945535714,784,2025-02-05,54.0
2025-02-06,53669.013134,80.22274011061286,669,2025-02-06,49.0
2025-02-07,13786.764703,36.76470587466667,375,2025-02-07,44.0
2025-02-08,235.47104,15.698069333333333,15,2025-02-08,44.0
2025-02-09,149442.309584,388.16184307532467,385,2025-02-09,46.0
2025-02-10,58146.232828,241.27067563485477,241,2025-02-10,43.0
2025-02-11,2517.035,6.308358395989974,399,2025-02-11,47.0
2025-02-12,17130.310242,27.019416785488957,634,2025-02-12,46.0
2025-02-13,6594.238584,19.743229293413172,334,2025-02-13,48.0
2025-02-14,197204.43597299999,265.05972577016126,744,2025-02-14,50.0
2025-02-15,4346.743973,77.62042808928571,56,2025-02-15,54.0
2025-02-16,889.161157,7.665182387931035,116,2025-02-16,51.0
2025-02-17,1268.4574440000001,2.889424701594533,439,2025-02-17,47.0
2025-02-18,82441.438865,131.906302184,625,2025-02-18,44.0
2025-02-19,7632.892949,20.969486123626375,364,2025-02-19,49.0
2025-02-20,3556.446818,8.119741593607305,438,2025-02-20,55.0
2025-02-21,102883.029815,170.6186232421227,603,2025-02-21,49.0
2025-02-22,8352.806906,23.662342509915014,353,2025-02-22,50.0
2025-02-23,10044.983626,35.369660654929575,284,2025-02-23,49.0
2025-02-24,22919.932345,69.87784251524391,328,2025-02-24,25.0
2025-02-25,200844.736279,358.012007627451,561,2025-02-25,21.0
2025-02-26,13533.037252,119.76139161061947,113,2025-02-26,10.0
2025-02-27,8517.7655,370.33763043478257,23,2025-02-27,16.0
2025-02-28,130987.5,2258.405172413793,58,,
2025-03-01,9482.221441,160.7156176440678,59,2025-03-01,20.0
2025-03-02,22869.80529,363.0127823809524,63,2025-03-02,26.0
2025-03-03,551988.112618,716.8676787246753,770,2025-03-03,33.0
2025-03-04,177135.235423,567.7411391762821,312,2025-03-04,15.0
2025-03-05,-1536.7783039999997,-16.88767367032967,91,2025-03-05,20.0
2025-03-06,3069.196282,82.95125086486486,37,2025-03-06,25.0
2025-03-07,3273.5394420000002,102.29810756250001,32,2025-03-07,34.0
2025-03-08,12450.542381,234.91589398113206,53,2025-03-08,28.0
2025-03-09,0.0,0.0,32,2025-03-09,27.0
2025-03-10,11453.265684,82.99467886956522,138,2025-03-10,20.0
2025-03-11,35610.536257,132.87513528731344,268,2025-03-11,24.0
2025-03-12,788.209533,23.182633323529412,34,2025-03-12,34.0
2025-03-13,5987.292206,142.55457633333333,42,2025-03-13,27.0
2025-03-14,27056.640281,819.8981903333333,33,2025-03-14,46.0
2025-03-15,75369.725117,1124.921270402985,67,2025-03-15,30.0
2025-03-16,1086.31814,51.72943523809524,21,2025-03-16,32.0
2025-03-17,8066.222183,40.73849587373737,198,2025-03-17,34.0
2025-03-18,68890.59799,643.8373643925233,107,2025-03-18,32.0
2025-03-19,14818.015125,56.34226283269962,263,2025-03-19,49.0
2025-03-20,4511.781232,39.23288027826087,115,2025-03-20,31.0
2025-03-21,0.0,0.0,6,2025-03-21,32.0
2025-03-22,4520.92947,51.96470655172414,87,2025-03-22,30.0
2025-03-23,134.82844,13.482844,10,2025-03-23,45.0
2025-03-24,40280.95313,895.1322917777778,45,2025-03-24,46.0
2025-03-25,738.445836,15.07032318367347,49,2025-03-25,47.0
2025-03-26,1077.378602,11.970873355555556,90,2025-03-26,40.0
2025-03-27,4329.319769,37.00273306837607,117,2025-03-27,44.0
2025-03-28,1470.407794,15.642636106382978,94,2025-03-28,26.0
2025-03-29,133.123947,1.4629005164835163,91,2025-03-29,32.0
2025-03-31,3351.76805,36.43226141304348,92,,
2025-04-01,1402.082488,42.48734812121212,33,2025-04-01,34.0
2025-04-02,90.98474,7.582061666666667,12,2025-04-02,44.0
2025-04-03,0.0,0.0,58,2025-04-03,25.0
2025-04-04,4591.427138999999,218.63938757142856,21,2025-04-04,28.0
2025-04-05,0.0,0.0,34,2025-04-05,30.0
2025-04-06,3370.85855,73.27953369565218,46,2025-04-06,34.0
2025-04-07,-42968.356034,-292.3017417278911,147,2025-04-07,23.0
2025-04-08,25337.82776,92.1375554909091,275,2025-04-08,24.0
2025-04-09,-8161.750929999999,-29.78741215328467,274,2025-04-09,18.0
2025-04-10,37245.011365,99.05588128989362,376,2025-04-10,39.0
2025-04-11,3188.3381949999994,44.906171760563375,71,2025-04-11,25.0
2025-04-12,396619.521972,285.1326541854781,1391,2025-04-12,43.0
2025-04-13,6966.413809000001,23.377227546979867,298,2025-04-13,31.0
2025-04-14,17921.267874999998,59.73755958333333,300,2025-04-14,38.0
2025-04-15,48510.968923,62.75675151746442,773,2025-04-15,29.0
2025-04-16,57782.299326,55.18844252722063,1047,2025-04-16,30.0
2025-04-17,1713.120195,122.36572821428571,14,2025-04-17,33.0
2025-04-18,43872.037879,98.14773574720358,447,2025-04-18,32.0
2025-04-19,64555.085321,88.19000726912569,732,2025-04-19,37.0
2025-04-20,18262.85766,66.41039149090909,275,2025-04-20,39.0
2025-04-21,31185.493634999995,34.04529872816593,916,2025-04-21,47.0
2025-04-22,76426.431186,102.31115285943775,747,2025-04-22,72.0
2025-04-23,36195.992017000004,91.17378341813603,397,2025-04-23,63.0
2025-04-24,39170.105122,49.45720343686869,792,2025-04-24,60.0
2025-04-25,17003.979131,25.417009164424513,669,2025-04-25,65.0
2025-04-26,3796.549676,6.75542646975089,562,2025-04-26,61.0
2025-04-27,504.774376,5.258066416666667,96,2025-04-27,54.0
2025-04-28,38702.572171,55.527363229555235,697,2025-04-28,60.0
2025-04-29,117761.291571,112.47496807163323,1047,2025-04-29,56.0
2025-04-30,5286.100993,10.224566717601547,517,,
2025-05-01,61765.051478,180.07303637900876,343,2025-05-01,53.0
